Tool,Home,Description,Collection,Topics,Functions,Input (type),Input (format),Output (type),Output (format),Reference,Docs,Terms of use,Helpdesk,Contact,Owner (GTL),Cluster,Tool Group,Maturity
_,_,_,_is collection OK?,_are topic(s) OK?  Add missing topics (try to list 3 most imporant topics),_are function(s) OK?  Add missing functions. ,_are types OK?,_,_are types OK?,_,,_,_,_,_,_,_,,
_text,_URL,_text,_text,_EDAM Topic term & ID (http://edamontology.org/topic_0003),_EDAM Operation term & ID (http://edamontology.org/operation_0004),_EDAM Data term & ID (http://edamontology.org/data_0006),_EDAM Format term & ID (http://edamontology.org/format_0006),_EDAM Data term & ID (http://edamontology.org/data_0006),_EDAM Format term & ID (http://edamontology.org/format_0006),_text and/or PMCID/DOI,_URL,_URL,_email or URL,_name and email,_text,_text,,
_tool name,_homepage,_concise scientific / technical description ,_informal tool group(s).  Used for browsing. Collections should have >2 tools! ,_relevant biological topics (scientific domains).  ,_primary function(s),_ primary input(s) : type of data,_supported input formats,_ primary output(s) : type of data,_supported output formats,_publication defining tool / algorithm,_documentation page,_link to license text or terms of use,_primary public contact point,_contact person (for EBI internal use) ,"_name of GTL ""owner"" of the tool",_EBI functional cluster the tool belongs to,,
1000Genomes assembly converter,http://browser.1000genomes.org/tools.html,Map your data to the current assembly,EBI Tools|Ensembl Tools,Nucleic acids (topic_0077)|NGS (topic_3168),Read mapping (operation_3198),Genomic features (data_1276),GFF (format_2305)|GTF (format_2306)|BED (format_3003)|PSL (format_3007),Genomic features (data_1276),GFF (format_2305),unpublished,http://browser.1000genomes.org/tools.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Andy Yates,GGV,B,Established
1000Genomes data slicer,http://browser.1000genomes.org/tools.html,Get a subset of data from a BAM or VCF file,EBI Tools|Ensembl Tools,Data management (topic_3071)|NGS (topic_3168)|Nucleic acids (topic_0077),Sequence file editing (operation_2121),Sequence coordinates (data_2012),BAM (format_2572)|VCF (format_3016),Sequence coordinates (data_2012),BAM (format_2572)|VCF (format_3016),PMID:22543379,http://browser.1000genomes.org/tools.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Andy Yates,GGV,B,Established
1000Genomes ID history converter,http://browser.1000genomes.org/tools.html,Convert a set of Ensembl IDs from a previous release into their current equivalents,EBI Tools|Ensembl Tools,Data identity and mapping (topic_3345),ID mapping (operation_3282),Ensembl IDs (data_2610),Textual format (format_2330),Ensembl IDs (data_2610),Textual format (format_2330),unpublished,http://browser.1000genomes.org/tools.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Andy Yates,GGV,B,Established
1000Genomes Variation Pattern Finder,http://browser.1000genomes.org/tools.html,Identify variation patterns in a chromosomal region of interest for different individuals,EBI Tools|Ensembl Tools,Genetic variation (topic_0199)|Nucleic acids (topic_0077)|NGS (topic_3168),Variant pattern analysis (operation_3504),Sequence variations (data_3498),VCF (format_3016)| Sample data,Report (date_2048),CSV (format_3475)|xls (format_3468)|HTML (format_2331),unpublished,http://browser.1000genomes.org/tools.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Andy Yates,GGV,B,Established
1000Genomes VCF2PED,http://browser.1000genomes.org/tools.html,"Allows users to convert a VCF file into a linkage pedigree file (ped) and a marker information file, which together may be loaded into ld visualization tools like Haploview",EBI Tools|Ensembl Tools,Genetic variation (topic_0199)|Nucleic acids (topic_0077)|Data management (topic_3071)|NGS (topic_3168),File format conversion (operation_0335),Sequence variations (data_3498),VCF (format_3016),Sequence variations (data_3498),PED (format_3286),unpublished,http://browser.1000genomes.org/tools.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Andy Yates,GGV,B,Established
1000Genomes VEP,http://browser.1000genomes.org/tools.html,Upload a set of variants in our standard format and export a file containing consequence types,EBI Tools|Ensembl Tools,Genetic variation (topic_0199)|Nucleic acids (topic_0077)|NGS (topic_3168),Variant classification (operation_3225),Sequence variations (data_3498),Ensembl variation file format (format_3499)|VCF (format_3016),Report (data_2048),Textual format (format_2330)|HTML (format_2331),PMID:20562413,http://browser.1000genomes.org/tools.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Andy Yates,GGV,B,Established
Assembly converter,http://www.ensembl.org/Multi/Tools/AssemblyConverter,Map your data to the current assembly. Based on the CrossMap tool,EBI tools|Ensembl Tools,Nucleic acids (topic_0077)|NGS (topic_3168),Read mapping (operation_3198),Genomic features (data_1276),GFF (format_2305)|GTF (format_2306)|BED (format_3003)|PSL (format_3007)|VCF (format_3016)|Wig,Genomic features (data_1276),GFF (format_2305)|GTF (format_2306)|BED (format_3003)|PSL (format_3007)|VCF (format_3016)|Wig,PMID:25352552,http://www.ensembl.org/Help/View?id=559,http://www.ebi.ac.uk/about/terms-of-use,http://www.ensembl.org/Help/Contact,Andrew Yates ([email]),Andy Yates,GGV,B,Established
BiNChE ,http://www.ebi.ac.uk/chebi/tools/binche/,Chemical class enrichment analysis based on the ChEBI ontology,EBI Tools|ChEBI Tools,Cheminformatics (topic_2258)|Ontology and terminology (topic_0089),Chemical class enrichment (operation_3502),ChEBI IDs (data_1174),,Small molecule report (data_0962)|Network(data_2600),,PMID:25879798,http://www.ebi.ac.uk/chebi/aboutChebiForward.do,http://www.ebi.ac.uk/about/terms-of-use,[email],Venkat,Christoph Steinbeck,Chemistry and Molecular Resources Cluster,B,Established
BioModels Database Converters,http://www.ebi.ac.uk/compneur-srv/converters/converters,"Set of converters between various modelling formats, there are also some available online to be used directly",EBI Tools,Data management (topic_3071)|Systems biology (topic_2259),File format conversion (operation_0335),Mathematical model (data_0950),SBML(format_2585)|CellML (format_3240)|BioPAX (format_3156),Mathematical model (data_0950),SBML(format_2585)|CellML (format_3240)|BioPAX (format_3156),unpublished,http://www.ebi.ac.uk/compneur-srv/sbml/converters/,http://www.ebi.ac.uk/about/terms-of-use,[email],Nicolas Rodriguez,Henning Hermjakob,Molecular Systems,B,Established
Bubastis,http://www.ebi.ac.uk/efo/bubastis/,"Bubastis is an ontology change tool which is able to analyse two ontologies (typically two versions of the same ontology) to highlight logical changes which have occurred and to present these changes in more or less detail, as required",EBI Tools|Parkinson Tools,Ontology and terminology (topic_0089)|Data management (topic_3071),Ontology comparison (operation_3353),Ontologies (data_0582),,Ontology metadata (data_2223),,unpublished,http://www.ebi.ac.uk/fgpt/sw/bubstatis/,http://www.apache.org/licenses/LICENSE-2.0,http://www.ebi.ac.uk/support/,Tony Burdett ([email]),Helen Parkinson,Cross-domain,B,Established
ChEMBL Biologicals BLAST Search,https://www.ebi.ac.uk/chembl/compound,BLAST search against biological molecules (e.g. mAbs) stored in ChEMBL database,EBI Tools|ChEMBL Tools,Sequence analysis (topic_0080)|Drug discovery (topic_3336)|Cheminformatics (topic_2258),Sequence similarity search (operation_0346),Protein sequence (data_2976),FASTA (format_1929),Chemical structure report (data_0962),,PMID:2231712,https://www.ebi.ac.uk/chembl/compound,http://www.ebi.ac.uk/about/terms-of-use,[email],Michal Nowotka ([email]),Anne Hersey,Chemistry,B,Established
ChEMBL BLAST Search,https://www.ebi.ac.uk/chembl/target,BLAST search against protein targets stored in ChEMBL database,EBI Tools|ChEMBL Tools,Sequence analysis (topic_0080)|Cheminformatics (topic_2258),Sequence similarity search (operation_0346),Protein sequence (data_2976),FASTA (format_1929),Chemical structure report (data_0962),,PMID:2231712,https://www.ebi.ac.uk/chembl/target,http://www.ebi.ac.uk/about/terms-of-use,[email],Michal Nowotka ([email]),Anne Hersey,Chemistry,B,Established
ChEMBL NTD Small Molecule Search,https://www.ebi.ac.uk/chemblntd/compound/structure_home,Search against small molecules stored in ChEMBL NTD database,EBI Tools|ChEMBL Tools,Cheminformatics (topic_2258),Structure databases search (operation_0339),Chemical structure sketch (data_3490),,Chemical structure report (data_0962),,PMID:23694746,https://www.ebi.ac.uk/chembl/NTD,http://www.ebi.ac.uk/about/terms-of-use,[email],Michal Nowotka ([email]),Anne Hersey,Chemistry,B,Established
ChEMBL Small Molecule Search,https://www.ebi.ac.uk/chembl/compound,Search against small molecules stored in ChEMBL database,EBI Tools|ChEMBL Tools,Cheminformatics (topic_2258),Structure databases search (operation_0339),Chemical structure sketch (data_3490),,Chemical structure report (data_0962),,PMID:23694746,https://www.ebi.ac.uk/chembl/compound,http://www.ebi.ac.uk/about/terms-of-use,[email],Michal Nowotka ([email]),Anne Hersey,Chemistry,B,Established
Chimira,http://www.ebi.ac.uk/enright-srv/chimira/,"A web-based engine for small RNA sequence analysis, quantitation and variant calling.",,"Functional, regulatory and non-coding RNA (topic_0659)",,,,,,PMID:26093149,,,,,Anton Enright,R,C,Young
Clustal Omega,http://www.ebi.ac.uk/Tools/msa/clustalo/,Multiple sequence alignment using  guide trees and HMM profile-profile techniques,EBI Tools,Sequence analysis (topic_0080)|Proteins (topic_0078)|Nucleic acids (topic_0077),Multiple sequence alignment (operation_0492),Sequences (data_2044),,Sequence alignment (data_0863),,PMID:21988835,http://www.ebi.ac.uk/Tools/msa/clustalo/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
ClustalW2 Phylogeny,http://www.ebi.ac.uk/Tools/phylogeny/clustalw2_phylogeny/,Phylogenetic tree generation from an alignment using neighbor-joining or UPGMA,EBI Tools,Phylogeny (topic_0084)Proteins (topic_0078)|Nucleic acids (topic_0077),Phylogenetic tree generation (operation_0323),Sequence alignment (data_0863),,Phylogenetic tree (data_0872),,,http://www.ebi.ac.uk/Tools/phylogeny/clustalw2_phylogeny/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
CSS,http://www.ebi.ac.uk/thornton-srv/databases/CSS_NEW,Searches a protein structure for likely catalytic sites,EBI Tools|Thornton Tools,"Protein structure analysis (topic_2814)|Protein sites, features and motifs"" (topic_3510)|Proteins (topic_0078)|Enzymes (topic_0821)",Protein binding site prediction (from structure) (operation_0388),Protein structure (data_1460),PDB (format_1476),Protein structure report (data_1537)|Protein features (data_1277)|Protein structure image (data_2992),,PMID:24319146,http://www.ebi.ac.uk/thornton-srv/databases/CSS_NEW/help.php,http://www.ebi.ac.uk/about/terms-of-use,[email],Nick Furnham ([email]),Janet Thornton,R,C,Retiring
DrugEBIlity BLAST Search,https://www.ebi.ac.uk/chembl/drugebility/blast,BLAST search against structural domains stored in DrugEBIlity database,EBI Tools|ChEMBL Tools,Sequence analysis (topic_0080)|Drug discovery (topic_3336)|Cheminformatics (topic_2258)|Protein interactions (topic_0128),Sequence similarity search (operation_0346),Protein sequence (data_2976),FASTA (format_1929),Protein-drug interaction report (data_2402),,PMID:2231712,https://www.ebi.ac.uk/chembl/drugebility/blast,http://www.ebi.ac.uk/about/terms-of-use,[email],Michal Nowotka ([email]),Anne Hersey,Chemistry,B,Established
EMBOSS backtranambig,http://www.ebi.ac.uk/Tools/st/emboss_backtranambig/,Back-translate a protein sequence to ambiguous nucleotide sequence,EBI Tools|EMBOSS at EBI Tools,Sequence analysis (topic_0080)|Proteins (topic_0078),DNA back-translation (operation_2510),Protein sequence (data_2976),,Nucleic acid sequence (data_2977),,PMID:10827456,http://www.ebi.ac.uk/Tools/st/emboss_backtranambig/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
EMBOSS backtranseq,http://www.ebi.ac.uk/Tools/st/emboss_backtranseq/,"Back-translate a protein sequence to a nucleotide sequence, using codon frequency",EBI Tools|EMBOSS at EBI Tools,Sequence analysis (topic_0080)|Proteins (topic_0078),DNA back-translation (operation_2510),Protein sequence (data_2976),,Nucleic acid sequence (data_2977),,PMID:10827456,http://www.ebi.ac.uk/Tools/st/emboss_backtranseq/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
EMBOSS cpgplot,http://www.ebi.ac.uk/Tools/seqstats/emboss_cpgplot/,Identification of potential CpG islands,EBI Tools|EMBOSS at EBI Tools,"Nucleic acid sites, features and motifs (topic_3511)|Nucleic acids (topic_0077)",CpG island and isochore detection (operation_0430),Nucleic acid sequence (data_2977),,Nucleic acid features (data_1276),,PMID:10827456,http://www.ebi.ac.uk/Tools/seqstats/emboss_cpgplot/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
EMBOSS isochore,http://www.ebi.ac.uk/Tools/seqstats/emboss_isochore/,Plot potential isochore features,EBI Tools,"Nucleic acid sites, features and motifs (topic_3511)|Nucleic acids (topic_0077)",CpG island and isochore detection (operation_0430),Nucleic acid sequence (data_2977),,Nucleic acid features (data_1276),,PMID:10827456,http://www.ebi.ac.uk/Tools/seqstats/emboss_isochore/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
EMBOSS matcher,http://www.ebi.ac.uk/Tools/psa/emboss_matcher/,Waterman-Eggert local alignment of two sequences,EBI Tools|EMBOSS at EBI Tools,Sequence analysis (topic_0080)|Proteins (topic_0078)|Nucleic acids (topic_0077),Pairwise sequence alignment (operation_0491)|Local sequence alignment (operation_0495),Sequences (data_2044),,Sequence alignment (protein pair) (data_1387),,PMID:10827456,http://www.ebi.ac.uk/Tools/psa/emboss_matcher/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
EMBOSS needle,http://www.ebi.ac.uk/Tools/psa/emboss_needle/,Needleman-Wunsch global alignment of two sequences,EBI Tools|EMBOSS at EBI Tools,Sequence analysis (topic_0080)|Proteins (topic_0078)|Nucleic acids (topic_0077),Pairwise sequence alignment (operation_0491)|Global sequence alignment (operation_0496),Sequences (data_2044),,Sequence alignment (pair) (data_1381),,PMID:10827456,http://www.ebi.ac.uk/Tools/psa/emboss_needle/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
EMBOSS newcpgreport,http://www.ebi.ac.uk/Tools/seqstats/emboss_newcpgreport/,Identification of potential CpG islands,EBI Tools,"Nucleic acid sites, features and motifs (topic_3511)|Nucleic acids (topic_0077)",CpG island and isochore detection (operation_0430),Nucleic acid sequence (data_2977),,Nucleic acid features (data_1276),,PMID:10827456,http://www.ebi.ac.uk/Tools/seqstats/emboss_newcpgreport/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
EMBOSS pepinfo,http://www.ebi.ac.uk/Tools/seqstats/emboss_pepinfo/,Plot amino acid properties of a protein sequence in parallel,EBI Tools|EMBOSS at EBI Tools,Protein properties (topic_0123)|Proteins (topic_0078),Protein property calculation (operation_0250),Protein sequence (data_2976),,Protein properties (data_0897),,PMID:10827456 ,http://www.ebi.ac.uk/Tools/seqstats/emboss_pepinfo/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
EMBOSS pepstats,http://www.ebi.ac.uk/Tools/seqstats/emboss_pepstats/,Calculate statistics of protein properties,EBI Tools|EMBOSS at EBI Tools,Protein properties (topic_0123)|Proteins (topic_0078),Protein property calculation (operation_0250),Protein sequence (data_2976),,Protein properties (data_0897),,PMID:10827456 ,http://www.ebi.ac.uk/Tools/seqstats/emboss_pepstats/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
EMBOSS pepwindow,http://www.ebi.ac.uk/Tools/seqstats/emboss_pepwindow/,Draw a hydropathy plot for a protein sequence,EBI Tools|EMBOSS at EBI Tools,Protein properties (topic_0123)|Proteins (topic_0078),Protein hydropathy calculation (operation_2574),Protein sequence (data_2976),,Protein sequence hydropathy plot (data_1522),,PMID:10827456 ,http://www.ebi.ac.uk/Tools/seqstats/emboss_pepwindow/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
EMBOSS seqret,http://www.ebi.ac.uk/Tools/sfc/emboss_seqret/,Sequence format conversion tool,EBI Tools|EMBOSS at EBI Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077),Sequence formatting (operation_0561),Sequences (data_2044)|Sequence alignment (data_0863),,Sequences (data_2044)|Sequence alignment (data_0863),,PMID:10827456,http://www.ebi.ac.uk/Tools/sfc/emboss_seqret/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
EMBOSS sixpack,http://www.ebi.ac.uk/Tools/st/emboss_sixpack/,"Six frame nucleotide sequence translation, with ORF finding",EBI Tools|EMBOSS at EBI Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077),DNA translation (operation_0371)|ORF prediction (operation_0436),Nucleic acid sequence (data_2977),,Protein sequences (data_2976),,PMID:10827456,http://www.ebi.ac.uk/Tools/st/emboss_sixpack/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
EMBOSS stretcher,http://www.ebi.ac.uk/Tools/psa/emboss_stretcher/,Improved version of the Needleman-Wunsch algorithm that allows rapid global alignment of two larger sequences,EBI Tools|EMBOSS at EBI Tools,Sequence analysis (topic_0080)|Proteins (topic_0078)|Nucleic acids (topic_0077),Pairwise sequence alignment (operation_0491)|Global sequence alignment (operation_0496),Sequences (data_2044),,Sequence alignment (pair) (data_1381),,PMID:10827456,http://www.ebi.ac.uk/Tools/psa/emboss_stretcher/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
EMBOSS transeq,http://www.ebi.ac.uk/Tools/st/emboss_transeq/,Nucleotide sequence translation in selected frames,EBI Tools|EMBOSS at EBI Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077),DNA translation (operation_0371),Nucleic acid sequence (data_2977),,Protein sequences (data_2976),,PMID:10827456,http://www.ebi.ac.uk/Tools/st/emboss_transeq/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
EMBOSS water,http://www.ebi.ac.uk/Tools/psa/emboss_water/,Smith-Waterman local pairwise alignment of sequences,EBI Tools|EMBOSS at EBI Tools,Sequence analysis (topic_0080)|Proteins (topic_0078)|Nucleic acids (topic_0077),Pairwise sequence alignment (operation_0491)|Local sequence alignment (operation_0495),Sequences (data_2044),,Sequence alignment (pair) (data_1381),,PMID:10827456,http://www.ebi.ac.uk/Tools/psa/emboss_water/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
ENA sequence search,http://www.ebi.ac.uk/ena/data/sequence/search,Sequence similarity search to retrieve sequence and associated records from ENA,EBI Tools|ENA Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077)|Proteins (topic_0078),Sequence similarity search (operation_0346),Sequence (data_2044),"EMBL format (format_1927), FASTA (format_1929), completely unambiguous pure (format_2567)",Sequence search results (data_0857),"output is provided by EBI's central BLAST search service, so shares all output formats with this service",unpublished,http://www.ebi.ac.uk/ena/browse/sequence-search,http://www.ebi.ac.uk/about/terms-of-use,[email].,Cochrane team ([email]),Guy Cochrane,GGV,B,Established
Ensembl Genomes Bacteria Blast,http://bacteria.ensembl.org/Multi/blastview,Searches Ensembl Bacteria sequences using NCBI-BLAST,EBI Tools|Ensembl Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077)|Proteins (topic_0078),Sequence similarity search (operation_0346),Sequences (data_2044),FASTA (format_1929),Sequence alignment (data_0863)|Sequence search results (data_0857), ,PMID:26578574,http://bacteria.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl team ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Bacteria ID history converter,http://bacteria.ensembl.org/tools.html,Convert a set of Ensembl IDs from a previous release into their current equivalents,EBI Tools|Ensembl Tools,Data identity and mapping (topic_3345),ID mapping (operation_3282),Ensembl IDs (data_2610), ,Ensembl IDs (data_2610), ,PMID:26553810,http://bacteria.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
