Tool,Home,Description,Collection,Topics,Functions,Input (type),Input (format),Output (type),Output (format),Reference,Docs,Terms of use,Helpdesk,Contact,Owner (GTL),Cluster,Tool Group,Maturity
Ensembl Genomes Bacteria sequence search,http://bacteria.ensembl.org/Multi/enasearch,Searches Ensembl Bacteria sequences using Exonerate,EBI Tools|Ensembl Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077)|Proteins (topic_0078),Sequence similarity search (operation_0346),Sequences (data_2044),FASTA (format_1929),Sequence alignment (data_0863)|Sequence search results (data_0857), ,PMID:26578600,http://bacteria.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Bacteria VEP,http://bacteria.ensembl.org/tools.html,Upload a set of SNPs in our standard format and export a file containing consequence types,EBI Tools|Ensembl Tools,Genetic variation (topic_0199)|Nucleic acids (topic_0077)|NGS (topic_3168),Variant classification (operation_3225),Sequence variations (data_3498),Ensembl variation file format (format_3499)|VCF (format_3016),Report (data_2048),Textual format (format_2330)|HTML (format_2331),PMID:26578560,http://bacteria.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Fungi assembly converter,http://fungi.ensembl.org/tools.html,Map your data to the current assembly,EBI Tools|Ensembl Tools,Nucleic acids (topic_0077)|NGS (topic_3168),Read mapping (operation_3198),Genomic features (data_1276),GFF (format_2305)|GTF (format_2306)|BED (format_3003)|PSL (format_3007), ,GFF (format_2305),PMID:26578567,http://fungi.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Fungi Blast,http://fungi.ensembl.org/Multi/blastview,Searches Ensembl Fungi sequences using BLAST,EBI Tools|Ensembl Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077)|Proteins (topic_0078),Sequence similarity search (operation_0346),Sequences (data_2044),FASTA (format_1929),Sequence alignment (data_0863)|Sequence search results (data_0857), ,PMID:26578577,http://fungi.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Fungi data slicer,http://fungi.ensembl.org/tools.html,Get a subset of data from a BAM | VCF file,EBI Tools|Ensembl Tools,Data management (topic_3071)|NGS (topic_3168)|Nucleic acids (topic_0077),Sequence file editing (operation_2121),Sequence alignment (data_0863)|Sequence variations (data_3498)|Sequence coordinates (data_2012),BAM (format_2572)|VCF (format_3016), ,BAM (format_2572)|VCF (format_3016),PMID:26578586,http://fungi.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Fungi ID history converter,http://fungi.ensembl.org/tools.html,Convert a set of Ensembl IDs from a previous release into their current equivalents,EBI Tools|Ensembl Tools,Data identity and mapping (topic_3345),ID mapping (operation_3282),Ensembl IDs (data_2610), ,Ensembl IDs (data_2610), ,PMID:26578596,http://fungi.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Fungi sequence search,http://fungi.ensembl.org/Multi/enasearch,Searches Ensembl Fungi sequences using Exonerate,EBI Tools|Ensembl Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077)|Proteins (topic_0078),Sequence similarity search (operation_0346),Sequences (data_2044),FASTA (format_1929),Sequence alignment (data_0863)|Sequence search results (data_0857), ,PMID:26578572,http://fungi.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Fungi VEP,http://fungi.ensembl.org/tools.html,Upload a set of SNPs in our standard format and export a file containing consequence types,EBI Tools|Ensembl Tools,Genetic variation (topic_0199)|Nucleic acids (topic_0077)|NGS (topic_3168),Variant classification (operation_3225),Sequence variations (data_3498),Ensembl variation file format (format_3499)|VCF (format_3016),Report (data_2048),Textual format (format_2330)|HTML (format_2331),PMID:26578573,http://fungi.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Metazoa assembly converter,http://metazoa.ensembl.org/tools.html,Map your data to the current assembly,EBI Tools|Ensembl Tools,Nucleic acids (topic_0077)|NGS (topic_3168),Read mapping (operation_3198),Genomic features (data_1276),GFF (format_2305)|GTF (format_2306)|BED (format_3003)|PSL (format_3007), ,GFF (format_2305),PMID:26578602,http://metazoa.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Metazoa Blast,http://metazoa.ensembl.org/Multi/blastview,Searches Ensembl Metazoa sequences using BLAST,EBI Tools|Ensembl Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077)|Proteins (topic_0078),Sequence similarity search (operation_0346),Sequences (data_2044),FASTA (format_1929),Sequence alignment (data_0863)|Sequence search results (data_0857), ,PMID:26578591,http://metazoa.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Metazoa data slicer,http://metazoa.ensembl.org/tools.html,Get a subset of data from a BAM | VCF file,EBI Tools|Ensembl Tools,Data management (topic_3071)|NGS (topic_3168)|Nucleic acids (topic_0077),Sequence file editing (operation_2121),Sequence alignment (data_0863)|Sequence variations (data_3498)|Sequence coordinates (data_2012),BAM (format_2572)|VCF (format_3016), ,BAM (format_2572)|VCF (format_3016),PMID:26578605,http://metazoa.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Metazoa ID history converter,http://metazoa.ensembl.org/tools.html,Convert a set of Ensembl IDs from a previous release into their current equivalents,EBI Tools|Ensembl Tools,Data identity and mapping (topic_3345),ID mapping (operation_3282),Ensembl IDs (data_2610), ,Ensembl IDs (data_2610), ,PMID:26582918,http://metazoa.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Metazoa sequence search,http://metazoa.ensembl.org/Multi/enasearch,Searches Ensembl Metazoa sequences using Exonerate,EBI Tools|Ensembl Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077)|Proteins (topic_0078),Sequence similarity search (operation_0346),Sequences (data_2044),FASTA (format_1929),Sequence alignment (data_0863), ,PMID:26578590,http://metazoa.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Metazoa VEP,http://metazoa.ensembl.org/tools.html,Upload a set of SNPs in our standard format and export a file containing consequence types,EBI Tools|Ensembl Tools,Genetic variation (topic_0199)|Nucleic acids (topic_0077)|NGS (topic_3168),Variant classification (operation_3225),Sequence variations (data_3498),Ensembl variation file format (format_3499)|VCF (format_3016),Report (data_2048),Textual format (format_2330)|HTML (format_2331),PMID:26582916,http://metazoa.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Plants assembly converter,http://plants.ensembl.org/tools.html,Map your data to the current assembly,EBI Tools|Ensembl Tools,Nucleic acids (topic_0077)|NGS (topic_3168),Read mapping (operation_3198),Genomic features (data_1276),GFF (format_2305)|GTF (format_2306)|BED (format_3003)|PSL (format_3007), ,GFF (format_2305),PMID:26578575,http://plants.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Plants Blast,http://plants.ensembl.org/Multi/blastview,Search Ensembl Plants sequences with NCBI-BLAST,EBI Tools|Ensembl Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077)|Proteins (topic_0078),Sequence similarity search (operation_0346),Sequences (data_2044),FASTA (format_1929),Sequence alignment (data_0863)|Sequence search results (data_0857), ,PMID:26578580,http://plants.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Plants data slicer,http://plants.ensembl.org/tools.html,Get a subset of data from a BAM | VCF file,EBI Tools|Ensembl Tools,Data management (topic_3071)|Nucleic acids (topic_0077)|NGS (topic_3168),Sequence file editing (operation_2121),Sequence alignment (data_0863)|Sequence variations (data_3498)|Sequence coordinates (data_2012),BAM (format_2572)|VCF (format_3016), ,BAM (format_2572)|VCF (format_3016),PMID:26578582,http://plants.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Plants ID history converter,http://plants.ensembl.org/tools.html,Convert a set of Ensembl IDs from a previous release into their current equivalents,EBI Tools|Ensembl Tools,Data identity and mapping (topic_3345),ID mapping (operation_3282),Ensembl IDs (data_2610), ,Ensembl IDs (data_2610), ,PMID:26582928,http://plants.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Plants sequence search,http://plants.ensembl.org/Multi/enasearch,Search Ensembl Plants sequences with Exonerate,EBI Tools|Ensembl Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077)|Proteins (topic_0078),Sequence similarity search (operation_0346),Sequences (data_2044),FASTA (format_1929),Sequence alignment (data_0863)|Sequence search results (data_0857), ,PMID:26582924,http://plants.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Plants VEP,http://plants.ensembl.org/tools.html,Upload a set of SNPs in our standard format and export a file containing consequence types,EBI Tools|Ensembl Tools,Genetic variation (topic_0199)|Nucleic acids (topic_0077)|NGS (topic_3168),Variant classification (operation_3225),Sequence variations (data_3498),Ensembl variation file format (format_3499)|VCF (format_3016),Report (data_2048),Textual format (format_2330)|HTML (format_2331),PMID:26578601,http://plants.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Protists assembly converter,http://protists.ensembl.org/tools.html,Map your data to the current assembly,EBI Tools|Ensembl Tools,Nucleic acids (topic_0077)|NGS (topic_3168),Read mapping (operation_3198),Genomic features (data_1276),GFF (format_2305)|GTF (format_2306)|BED (format_3003)|PSL (format_3007), ,GFF (format_2305),PMID:26578585,http://protists.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Protists Blast,http://protists.ensembl.org/Multi/blastview,Searches Ensembl Protists sequences using NCBI-BLAST,EBI Tools|Ensembl Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077)|Proteins (topic_0078),Sequence similarity search (operation_0346),Sequences (data_2044),FASTA (format_1929),Sequence alignment (data_0863), ,PMID:26586809,http://protists.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Protists data slicer,http://protists.ensembl.org/tools.html,Get a subset of data from a BAM | VCF file,EBI Tools|Ensembl Tools,Data management (topic_3071)|NGS (topic_3168)|Nucleic acids (topic_0077),Sequence file editing (operation_2121),Sequence alignment (data_0863)|Sequence variations (data_3498)|Sequence coordinates (data_2012),BAM (format_2572)|VCF (format_3016), ,BAM (format_2572)|VCF (format_3016),PMID:26602686,http://protists.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Protists ID history converter,http://protists.ensembl.org/tools.html,Convert a set of Ensembl IDs from a previous release into their current equivalents,EBI Tools|Ensembl Tools,Data identity and mapping (topic_3345),ID mapping (operation_3282),Ensembl IDs (data_2610), ,Ensembl IDs (data_2610), ,PMID:26582927,http://protists.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Protists sequence search,http://protists.ensembl.org/Multi/enasearch,Searches Ensembl Protists sequences using Exonerate,EBI Tools|Ensembl Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077)|Proteins (topic_0078),Sequence similarity search (operation_0346),Sequences (data_2044),FASTA (format_1929),Sequence alignment (data_0863), ,PMID:26586808,http://protists.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Genomes Protists VEP,http://protists.ensembl.org/tools.html,Upload a set of SNPs in our standard format and export a file containing consequence types,EBI Tools|Ensembl Tools,Genetic variation (topic_0199)|Nucleic acids (topic_0077)|NGS (topic_3168),Variant classification (operation_3225),Sequence variations (data_3498),Ensembl variation file format (format_3499)|VCF (format_3016),Report (data_2048),Textual format (format_2330)|HTML (format_2331),PMID:26582920,http://protists.ensembl.org/info/website/help/index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
Ensembl Sequence Search (BLAT and BLAST),http://www.ensembl.org/Multi/Tools/Blast,"Sequence similarity searching against genomic, cds, cdna and protein sequence. BLAT is available for genomic sequence and NCBI-Blast is used for BLASTing",EBI tools|Ensembl Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077)|Proteins (topic_0078),Sequence similarity search (operation_0346),Sequence (data_2044),FASTA,Sequence search results (data_0857),HTML (format_2331),PMID:25352552,http://www.ensembl.org/Help/View?id=451,http://www.ebi.ac.uk/about/terms-of-use,http://www.ensembl.org/Help/Contact,Andrew Yates ([email]),Andy Yates,GGV,B,Established
EnzymePortal - Protein sequence search,http://www.ebi.ac.uk/enzymeportal/advanceSearch,Advanced search of the EnzymePortal,EBI Tools,Sequence analysis (topic_0080)|Enzymes (topic_0821)|Proteins (topic_0078),Database search (operation_2421)|Query and retrieval (operation_0224),,,,,PMID:23175605,http://www.ebi.ac.uk/enzymeportal/faq,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Maria Martin,Maria Martin,Protein and Protein Families?,B,Established
Europe PMC Accounts,https://europepmc.org/accounts/login,Save favourite searches ,EBI Tools|Europe PMC Tools,Literature and reference (topic_3068),Bibliography generation (operation_3349),,,Bibliography (data_3505),CSV (format_3475)|XML (format_2332),unpublished,https://europepmc.org/Help#whatEPMCAccount,,[email],Jo McEntyre ([email]),Jo McEntyre,Cross Domain,B,
Europe PMC ORCID Tool,http://europepmc.org/orcid/import,A Europe PMC tool that allows article authors to build a bibliography and export it to ORCID.,EBI Tools|Europe PMC Tools,Literature and reference (topic_3068),Bibliography generation (operation_3349),,,Bibliography (data_3505),XML (format_2332),PMID:25378340,http://europepmc.org/orcid/import,http://www.ebi.ac.uk/about/terms-of-use,[email],Jo McEntyre ([email]),Jo McEntyre,Cross-domain,B,
Europe PMC plus Grant Linking,http://plus.europepmc.org/emss/login/uls.cgi?rss=wt&url=/plus/menu.html,Authors use Europe PMC plus to link grants to their articles.,EBI Tools|Europe PMC Tools,Literature and reference (topic_3068),Bibliography generation (operation_3349),,,Bibliography (data_3505),CSV (format_3475)|XML (format_2332),unpublished,http://plus.europepmc.org/emss/login/uls.cgi?rss=wt&url=/plus/menu.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Jo McEntyre ([email]),Jo McEntyre,Cross Domain - hosted at University of Manchester,B,
Europe PMC plus Manuscript Submission System (MSS),http://plus.europepmc.org/emss/login/uls.cgi?rss=wt&url=/plus/menu.html,Anyone from at least one of the Europe PMC Funders can submit an author manuscript for inclusion in Europe PubMed Central. Publishers can also submit manuscripts on behalf of authors,EBI Tools|Europe PMC Tools,"Literature and reference (topic_3068)|Data submission, annotation and curation (topic_0219)",Deposition (operation_3431),Article (data_0971),docx (format_3506)|PDF (format_3508),,XML (format_2332),unpublished,http://plus.europepmc.org/emss/login/uls.cgi?rss=wt&url=/plus/menu.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Jo McEntyre ([email]),Jo McEntyre,Cross Domain - hosted at University of Manchester,B,
FASTA,http://www.ebi.ac.uk/Tools/sss/fasta/,"Sequence similarity searching against protein databases using the FASTA suite. FASTX and FASTY translate a DNA query. Optimal searches with SSEARCH (local), GGSEARCH (global) and GLSEARCH (global query, local database)",EBI Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077)|Proteins (topic_0078),Sequence similarity search (operation_0346),Sequence (data_2044),,Sequence search results (data_0857),,PMID:18428723,http://www.ebi.ac.uk/Tools/sss/FASTA/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
PDBeXplore: sequence similarity search of the PDB,http://www.ebi.ac.uk/pdbe-srv/PDBeXplore/sequence/,Search and alignment of protein sequences in PDB against a user sequence,EBI Tools|PDBe Tools,Sequence analysis (topic_0080)|Proteins (topic_0078),Sequence similarity search (operation_0346)|Pairwise sequence alignment (operation_0491),Protein sequence (data_2976),FASTA / uniprot id / raw sequence / PDB chain id + chain ID,Sequence search results (data_0857)|Protein report (data_0896)|Small molecule report (data_0962),html,PMID:22110033,http://www.ebi.ac.uk/pdbe/?tab=home&subtab=sequencesearch,http://www.ebi.ac.uk/about/terms-of-use,[email],Jose Dana ([email]),Gerard Kleywegt,MCS,B,Established
FASTM,http://www.ebi.ac.uk/Tools/sss/fastm/," Sequence similarity search with peptide fragment searches using the FASTF, FASTM or FASTS programs from the FASTA suite",EBI Tools,Sequence analysis (topic_0080)|Proteins (topic_0078),Sequence similarity search (operation_0346),Protein sequence (data_2976),,Sequence search results (data_0857),,PMID:18428723,http://www.ebi.ac.uk/Tools/sss/fastm/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
FingerPRINTScan,http://www.ebi.ac.uk/Tools/pfa/fingerprintscan/,Scan a protein sequence against PRINTS to identify the closest matching PRINTS sequence motifs/fingerprints,EBI Tools,"Protein families (topic_0724)|Protein sites, features and motifs (topic_3510)|Proteins (topic_0078)",Protein sequence feature detection (operation_3087)|Sequence signature recognition (operation_0239),Protein sequence (data_2976),,Sequence signature matches (data_0858)|Protein features (data_1277),,,http://www.ebi.ac.uk/Tools/pfa/fingerprintscan/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Rob Finn,T,B,Retiring
GeneWise,http://www.ebi.ac.uk/Tools/psa/genewise/," Compare a protein sequence to a genomic DNA sequence, allowing for introns and frameshifting errors",EBI Tools,"Sequence analysis (topic_0080)|Nucleic acid sites, features and motifs (topic_3511)|Proteins (topic_0078)|Nucleic acids (topic_0077)",Pairwise sequence alignment (operation_0491)|Local sequence alignment (operation_0495),Protein sequence (data_2976)|DNA sequence (data_3494),,Sequence alignment (pair) (data_1381),,PMID:15123596,http://www.ebi.ac.uk/Tools/psa/genewise/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
GPCR SARfari  BLAST Search,https://www.ebi.ac.uk/chembl/sarfari/gpcrsarfari/protein,BLAST search of against GPCR domains stored in GPCR SARfari ,EBI Tools|ChEMBL Tools,Sequence analysis (topic_0080)|Membrane and lipoproteins (topic_0820)|Cheminformatics (topic_2258),Sequence similarity search (operation_0346),Protein sequence (data_2976),FASTA (format_1929),Sequence search results (data_0857),,PMID:2231712,https://www.ebi.ac.uk/chembl/sarfari/gpcrsarfari/protein,http://www.ebi.ac.uk/about/terms-of-use,[email],Michal Nowotka ([email]),Anne Hersey,Chemistry,B,Established
