Tool,Home,Description,Collection,Topics,Functions,Input (type),Input (format),Output (type),Output (format),Reference,Docs,Terms of use,Helpdesk,Contact,Owner (GTL),Cluster,Tool Group,Maturity
GPCR SARfari Small Molecule Search,https://www.ebi.ac.uk/chembl/sarfari/gpcrsarfari/compound,Search against small molecules stored in GPCR SARfari database,EBI Tools|ChEMBL Tools,Membrane and lipoproteins (topic_0820)|Cheminformatics (topic_2258),Structure databases search (operation_0339),Chemical structure sketch (data_3490),,Chemical structure report (data_0962),,PMID:23694746,https://www.ebi.ac.uk/chembl/sarfari/gpcrsarfari/compound,http://www.ebi.ac.uk/about/terms-of-use,[email],Michal Nowotka ([email]),Anne Hersey,Chemistry,B,Established
HMMER hmmscan,http://www.ebi.ac.uk/Tools/pfa/hmmer_hmmscan/,Scan a protein sequence against a database of HMM profiles (e.g. TreeFam or Pfam-A),EBI Tools,"Protein families (topic_0724)|Protein sites, features and motifs (topic_3510)|Proteins (topic_0078)",Protein sequence feature detection (operation_3087)|Sequence signature recognition (operation_0239),Protein sequence (data_2976),FASTA,Sequence signature matches (data_0858)|Protein features (data_1277),RAW HMMER format,PMID:25943547,http://www.ebi.ac.uk/Tools/pfa/hmmer_hmmscan/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Rob Finn,T,B,Established
ID History converter,http://www.ensembl.org/Multi/Tools/IDMapper,Convert a set of Ensembl IDs from a previous release into their current equivalents,EBI Tools|Ensembl Tools,Data identity and mapping (topic_3345),ID mapping (operation_3282),Ensembl IDs (data_2610),Textual format (format_2330),Ensembl IDs (data_2610),Textual format (format_2330),PMID:17148474,http://www.ensembl.org/Help/View?id=560,http://www.ebi.ac.uk/about/terms-of-use,http://www.ensembl.org/Help/Contact,Andrew Yates ([email]),Andy Yates,GGV,B,Established
Identifiers.org resolver,http://identifiers.org/,Resolver of URIs,EBI Tools,Data identity and mapping (topic_3345),ID mapping (operation_3282)|Metadata retrieval (operation_0304),URIs (data_1047),,Database metadata (data_0957)|Database entry metadata (data_2193),html / rdf,PMID:22140103,http://identifiers.org/help,http://www.ebi.ac.uk/about/terms-of-use,[email],Sarala Wimalaratne [email],Henning Hermjakob,Molecular Systems,B,Established
IntAct Editor,http://www.ebi.ac.uk/intact/editor,Online editor of the IntAct database - this tool is aimed at internal and external IntAct curators,EBI Tools,"Protein interactions (topic_0128)|Data submission, annotation and curation (topic_0219)|Systems biology (topic_2259)",Annotation (operation_0226)|Deposition (operation_3431),Article ,PSi-MI XML,Protein interaction record (data_0906),"mitab, PSI-MI XML, JSON, HTML, ",PMID:24234451 ,https://bitbucket.org/intact-ebi/intact-editor/,http://www.ebi.ac.uk/about/terms-of-use,[email],Maximilian ([email]),Sandra Orchard,Molecular Systems,B,Established
InterProScan,http://www.ebi.ac.uk/interpro/interproscan.html,"Functional analysis of protein sequences by classifying them into families and predicting the presence of domains and important sites, via search of InterPro",EBI Tools,"Protein families (topic_0724)|Protein sites, features and motifs (topic_3510)|Proteins (topic_0078)",Protein sequence feature detection (operation_3087)|Sequence signature recognition (operation_0239)|Protein family and domain recognition (operation_0246),Protein sequence (data_2976),,Sequence signature matches (data_0858)|Protein features (data_1277)|Ontology terms (data_0966),,"PMID: 24451626
PMCID: PMC3998142",http://www.ebi.ac.uk/interpro/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/interpro-general-query,InterPro development team ([email]),Rob Finn,PPF,B,Established
InterProScan 4,http://www.ebi.ac.uk/Tools/pfa/iprscan/,Scan sequences against the InterPro protein signature databases,EBI Tools,"Protein families (topic_0724)|Protein sites, features and motifs (topic_3510)|Proteins (topic_0078)",Protein sequence feature detection (operation_3087)|Sequence signature recognition (operation_0239),Protein sequence (data_2976),,Sequence signature matches (data_0858)|Protein features (data_1277),,,http://www.ebi.ac.uk/Tools/pfa/iprscan/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Rob Finn,T,B,Retiring
Kalign,http://www.ebi.ac.uk/Tools/msa/kalign/,Fast and accurate multiple sequence alignment which handles large sequences,EBI Tools,Sequence analysis (topic_0080)|Proteins (topic_0078)|Nucleic acids (topic_0077),Multiple sequence alignment (operation_0492),Sequences (data_2044),,Sequence alignment (data_0863),,PMID:16343337 ,http://www.ebi.ac.uk/Tools/msa/kalign/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
Kinase SARfari  BLAST Search,https://www.ebi.ac.uk/chembl/sarfari/kinasesarfari/protein,BLAST search against Kinase domains stored in Kinase SARfari,EBI Tools|ChEMBL Tools,Sequence analysis (topic_0080)|Cheminformatics (topic_2258)|Drug discovery (topic_3336),Sequence similarity search (operation_0346),Protein sequence (data_2976),FASTA (format_1929),Sequence search results (data_0857),,PMID:2231712,https://www.ebi.ac.uk/chembl/sarfari/kinasesarfari/protein,http://www.ebi.ac.uk/about/terms-of-use,[email],Michal Nowotka ([email]),Anne Hersey,Chemistry,B,Established
Kinase SARfari Small Molecule Search,https://www.ebi.ac.uk/chembl/sarfari/kinasesarfari/compound,Search against small molecules stored in Kinase SARfari database,EBI Tools|ChEMBL Tools,Cheminformatics (topic_2258)|Drug discovery (topic_3336),Structure databases search (operation_0339),Chemical structure sketch (data_3490),,Chemical structure report (data_0962),,PMID:23694746,https://www.ebi.ac.uk/chembl/sarfari/kinasesarfari/compound,http://www.ebi.ac.uk/about/terms-of-use,[email],Michal Nowotka ([email]),Anne Hersey,Chemistry,B,Established
LALIGN,http://www.ebi.ac.uk/Tools/psa/lalign/,Find internal duplications by calculating non-intersecting local sequence alignments,EBI Tools,"Sequence analysis (topic_0080)|Sequence composition, complexity and repeats (topic_0157)|Proteins (topic_0078)|Nucleic acids (topic_0077)",Pairwise sequence alignment (operation_0491)|Local sequence alignment (operation_0495)|Sequence feature detection (operation_0253),Sequences (data_2044),,Sequence alignment (pair) (data_1381),,PMID:18428723,http://www.ebi.ac.uk/Tools/psa/lalign/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
LigSearch,http://www.ebi.ac.uk/thornton-srv/databases/LigSearch,Identifies small molecules likely to bind to given protein,EBI Tools|Thornton Tools,Protein structure analysis (topic_2814)|Protein interactions (topic_0128)|Proteins (topic_0078),Protein binding site prediction (from sequence) (operation_0419),Protein sequence (data_2976),PDB code file / UniProt ID / or pasted protein sequence,Protein-ligand interaction report (data_1566),HTML,PMID:24311580,http://www.ebi.ac.uk/thornton-srv/databases/LigSearch/help.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Roman Laskowski ([email]),Janet Thornton,R,C,Young
LipidHome,http://wwwdev.ebi.ac.uk/metabolights/lipidhome/,LipidHome is a database of theoretical lipid structures derived from a seed set of lipid sub classes and some lipid chemical space constraints agreed upon with experts in the field.,,,,,,,,PMID:23667450,Not available yet,,[email],Pablo Moreno,Christoph Steinbeck,Chemistry and Molecular Resources Cluster,C,Nascent
MACiE,http://www.ebi.ac.uk/thornton-srv/databases/MACiE/,"Mechanism, Annotation and Classification in Enzymes. Query for an enzyme, and return enzyme mechanism.",EBI Tools|Thornton Tools,Enzymes (topic_0821)|Proteins (topic_0078)|Protein families (topic_0724),Query and retrieval (operation_0224),Protein sequence (data_2976),"Enzyme name, EC number, PDB code, CATH code, pasted protein sequence",Report on enzyme mechanism,HTML,PMID:22058127,http://www.ebi.ac.uk/thornton-srv/databases/MACiE/documentation/index.html,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Roman Laskowski ([email]),Janet Thornton,R,C,Established
MAFFT,http://www.ebi.ac.uk/Tools/msa/mafft/,High speed multiple sequence alignment using Fast Fourier Transform and capable of handling large sequences,EBI Tools,Sequence analysis (topic_0080)|Proteins (topic_0078)|Nucleic acids (topic_0077),Multiple sequence alignment (operation_0492),Sequences (data_2044),,Sequence alignment (data_0863),,PMID:23329690,http://www.ebi.ac.uk/Tools/msa/mafft/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
MageComet,http://www.ebi.ac.uk/fgpt/sw/magecomet,"MageComet is an online tool that facilitates curation of MAGE-TAB. It combines text-mining and the Experimental Factor Ontology (EFO) to create a semi-automatic environment for faster annotation, guided data-manipulation and content summary",EBI Tools|Parkinson Tools,"Data submission, annotation and curation (topic_0219)|Ontology and terminology (topic_0089)",Annotation (operation_0226),,,,,,http://www.ebi.ac.uk/fgpt/sw/magecomet,http://www.apache.org/licenses/LICENSE-2.0,http://www.ebi.ac.uk/support/,Tony Burdett ([email]),Helen Parkinson,Cross-domain,B,Retiring
Malaria Data BLAST Search,https://www.ebi.ac.uk/chembl/malaria/target,BLAST search against protein targets stored in Malaria Data database,EBI Tools|ChEMBL Tools,Sequence analysis (topic_0080)|Cheminformatics (topic_2258),Sequence similarity search (operation_0346),Protein sequence (data_2976),FASTA (format_1929),Sequence search results (data_0857),,PMID:2231712,https://www.ebi.ac.uk/chembl/malaria/target,http://www.ebi.ac.uk/about/terms-of-use,[email],Michal Nowotka ([email]),Anne Hersey,Chemistry,B,Established
Malaria Data Small Molecule Search,https://www.ebi.ac.uk/chembl/malaria/compound,Search against small molecules stored in Malaria Data database,EBI Tools|ChEMBL Tools,Cheminformatics (topic_2258),Structure databases search (operation_0339),Chemical structure sketch (data_3490),,Chemical structure report (data_0962),,PMID:23694746,https://www.ebi.ac.uk/chembl/malaria/compound,http://www.ebi.ac.uk/about/terms-of-use,[email],Michal Nowotka ([email]),Anne Hersey,Chemistry,B,Established
MapMi,http://www.ebi.ac.uk/enright-srv/MapMi/,"MapMi is a tool designed to locate miRNA precursor sequences in existing genomic sequences (e.g Ensembl and Ensembl Metazoa), using potential mature miRNA sequences as input",EBI Tools,"Functional, regulatory and non-coding RNA (topic_0659)|NGS (topic_3168)",microRNA detection (operation_0463),,,,,PMID:20233390,http://www.ebi.ac.uk/enright-srv/MapMi/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Anton Enright ([email]),Anton Enright,R,C,Established
MUSCLE,http://www.ebi.ac.uk/Tools/msa/muscle/,Sequence alignment using the Multiple Sequence Comparison by Log-Expectation (MUSCLE) method,EBI Tools,Sequence analysis (topic_0080)|Proteins (topic_0078)|Nucleic acids (topic_0077),Multiple sequence alignment (operation_0492),Sequences (data_2044),,Sequence alignment (data_0863),,PMID:15318951,http://www.ebi.ac.uk/Tools/msa/muscle/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
MView,http://www.ebi.ac.uk/Tools/msa/mview/,"MView reformats the results of a sequence database search (BLAST, FASTA) or a multiple alignment adding optional HTML markup to control colouring and web page layout",EBI Tools,Data management (topic_3071),Sequence alignment formatting (operation_0562)| Sequence alignment visulatisation (operation_0565)|Visualisation(operation_0337),Sequence alignment (data_0863)|Sequence search results (data_0857),MSF (format_1947)|nbrf/pir (format_1948)|ClustalW format (format_1982),Sequence alignment (data_0863),,PMID:9632837,http://www.ebi.ac.uk/Tools/msa/mview/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
NCBI BLAST,http://www.ebi.ac.uk/Tools/sss/ncbiblast/,"Find regions of sequence similarity and alignments between a query sequence and database sequences, using programs from the NCBI BLAST suite (e.g. blastn, blastp, blastx, etc.)",EBI Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077)|Proteins (topic_0078),Sequence similarity search (operation_0346),Sequence (data_2044),,Sequence search results (data_0857),,PMID:9254694,http://www.ebi.ac.uk/Tools/sss/ncbiblast/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
OntoQuery,http://www.ebi.ac.uk/chebi/tools/ontoquery/,OWL query tool for ChEBI ontology,,,,,,,,PMID:24008420,http://www.ebi.ac.uk/chebi/tools/ontoquery/OntoQueryHelp.jsp,http://www.ebi.ac.uk/about/terms-of-use,[email],Venkatesh Muthukrishnan ([email]),Christoph Steinbeck,Chemistry and Molecular Resources Cluster,C,Established
PDBeFold,http://pdbe.org/fold,Identification and comparison of similar proteins based on 3D arrangements of secondary structure elements,EBI Tools|PDBe Tools,"Protein structure analysis (topic_2814)|Proteins (topic_0078)
",Structural similarity search (operation_0360)|Structure alignment (operation_0295)|Structure visualisation (operation_0570),Protein structure (data_1460),PDB (format_1476) | mmCIF (format_1477),Database search results (data_2080)|Structure alignment (protein) (data_1481)|Protein structure report (data_1537),HTML|XML|FASTA,PMID:15572779,http://pdbe.org/fold,http://www.ebi.ac.uk/about/terms-of-use,[email],Sameer Velankar ([email]),Gerard Kleywegt,MCS,B,Established
PDBeMotif,http://pdbe.org/motif,"Advanced search system based on 3D structure motifs, sequence motifs, and more.",EBI Tools|PDBe Tools,Protein structure analysis (topic_2814)|Protein structural motifs and surfaces (topic_0166)|Protein interactions (topic_0128)|Proteins (topic_0078),Protein structural motif recognition (operation_0245),"Ligand ID, Smiles string, PFAM ID, Uniprot ID, Protein sequence pattern, Secondary structure sequence, ",,Protein-ligand interaction report (data_1566)|Protein features (data_1277),,PMID:18637174,http://www.ebi.ac.uk/pdbe-site/pdbemotif/start?tab=upload,http://www.ebi.ac.uk/about/terms-of-use,https://www.ebi.ac.uk/pdbe/?tab=aboutus&subtab=contactus,Saqib Mir,Gerard Kleywegt,MCS,B,Established
PDBePISA,http://pdbe.org/pisa,Exploration of macromolecular interfaces and prediction of probable quaternary structures,EBI Tools|PDBe Tools,Protein structure analysis (topic_2814)|Protein structural motifs and surfaces (topic_0166)|Protein interactions (topic_0128)|Proteins (topic_0078),Protein quaternary structure prediction (operation_3350)|Protein surface analysis (operation_3351)|Structure visualisation (operation_0570),Protein structure (data_1460),PDB (format_1476) | mmCIF (format_1477),Protein structure report (data_1537)|Protein interaction report (data_0906),HTML|XML,PMID:17681537,http://pdbe.org/pisa,http://www.ebi.ac.uk/about/terms-of-use,[email],Oliver Smart ([email]),Gerard Kleywegt,MCS,B,Established
,,,,,,,,,,,,,,,,,,
PDBsum Generate,http://www.ebi.ac.uk/thornton-srv/databases/pdbsum/Generate.html,"Protein structure analyses, inlcuding secondary structure determination, quality assessment, protein -ligand -protein -DNA interactions.",EBI Tools|Thornton Tools,Protein structure analysis (topic_2814)|Protein interactions (topic_0128)|Proteins (topic_0078),Protein structure analysis (operation_2406),Protein structure (data_1460),PDB (format_1476),Protein structure report (data_1537),HTML,PMID:18996896,http://www.ebi.ac.uk/thornton-srv/databases/cgi-bin/pdbsum/GetPage.pl?doc=TRUE&template=doc_index.html&pdbcode=n/a,http://www.ebi.ac.uk/about/terms-of-use,[email],Roman Laskowski ([email]),Janet Thornton,R,C,Established
Pfam search,http://pfam.sanger.ac.uk/search,Search of Pfam's HMM collection,EBI Tools,"Protein families (topic_0724)|Protein sites, features and motifs (topic_3510)|Proteins (topic_0078)|",Protein sequence feature detection (operation_3087)|Sequence signature recognition (operation_0239)|Protein family and domain recognition (operation_0246),Protein sequence (data_2976)|DNA sequence (data_3494),,Sequence signature matches (data_0858),,"PMID:26673716
PMCID: PMC4702930",http://pfam.sanger.ac.uk/help,http://www.ebi.ac.uk/about/terms-of-use,[email],Pfam group ([email]),Rob Finn,PPF,B,Established
Phobius,http://www.ebi.ac.uk/Tools/pfa/phobius/,Predict transmembrane topology and signal peptides from the amino acid sequence of a protein,EBI Tools,"Protein sites, features and motifs (topic_3510)|Membrane and lipoproteins (topic_0820)|Protein structure analysis (topic_2814)|Proteins (topic_0078)",Transmembrane protein prediction (operation_0269)|Protein signal peptide detection (operation_0418),Protein sequence (data_2976),,Protein features (data_1277),,PMID:15111065,http://www.ebi.ac.uk/Tools/pfa/phobius/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
PICR,http://www.ebi.ac.uk/Tools/picr/,Protein Identifier Cross Reference service to map proteins by identifiers and sequence,EBI Tools,Data identity and mapping (topic_3345),ID mapping (operation_3282),Protein accessions (data_2907)|Protein sequence (data_2976),,Protein accessions (data_2907),,PMID:17945017,http://www.ebi.ac.uk/Tools/picr/init.do#documentation,http://www.ebi.ac.uk/about/terms-of-use,[email],PRIDE support ([email]),Maria Martin,Molecular Atlas,B,Established
PITA,http://www.ebi.ac.uk/thornton-srv/databases/pita/,Suggests most likely biological unit for X-ray structure of protein,EBI Tools|Thornton Tools,Protein structure analysis (topic_2814)|Proteins (topic_0078),Protein architecture recognition (operation_2475),Protein structure (data_1460),,Protein structure report (data_1537),,doi: 10.1002/1097-0134(20001001)41:1<47::AID-PROT80>3.0.CO;2-8,http://www.ebi.ac.uk/thornton-srv/databases/pita/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Roman Laskowski ([email]),Janet Thornton,R,C,Retiring
PomBase assembly converter,http://genomebrowser.pombase.org/tools.html,Map your data to the current assembly,EBI Tools|Ensembl Tools,Nucleic acids (topic_0077)|NGS (topic_3168),Read mapping (operation_3198),Genomic features (data_1276),GFF (format_2305)|GTF (format_2306)|BED (format_3003)|PSL (format_3007), ,GFF (format_2305),PMID:25361970,http://www.pombase.org/documentation,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
PomBase Blast,http://genomebrowser.pombase.org/tools.html,Searches PomBase sequences using BLAST,EBI Tools|Ensembl Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077)|Proteins (topic_0078),Sequence similarity search (operation_0346),Sequences (data_2044),FASTA (format_1929),Sequence alignment (data_0863)|Sequence search results (data_0857), ,PMID:25414345,http://www.pombase.org/documentation,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
PomBase data slicer,http://genomebrowser.pombase.org/tools.html,Get a subset of data from a BAM | VCF,EBI Tools|Ensembl Tools,Data management (topic_3071)|NGS (topic_3168)|Nucleic acids (topic_0077),Sequence file editing (operation_2121),Sequence alignment (data_0863)|Sequence variations (data_3498)|Sequence coordinates (data_2012),BAM (format_2572)|VCF (format_3016), ,BAM (format_2572)|VCF (format_3016),PMID:25361971,http://www.pombase.org/documentation,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
PomBase Motif search,http://curation.pombase.org/cgi-bin/sanger_motif_search,Search PomBase protein set for a given motif,EBI Tools|Ensembl Tools,"Protein sites, features and motifs (topic_3510)|Sequence analysis (topic_0080)|Proteins (topic_0078) ",Sequence motif recognition (operation_0239),Regular expression (data_1352), ,Sequence search results (data_0857), ,PMID:25352549,http://www.pombase.org/documentation,http://www.ebi.ac.uk/about/terms-of-use,[email],PomBase ([email]),Paul Kersey,GGV,B,Establsihed
PomBase VEP,http://genomebrowser.pombase.org/tools.html,Upload a set of SNPs in our standard format and export a file containing consequence types,EBI Tools|Ensembl Tools,Genetic variation (topic_0199)|Nucleic acids (topic_0077)|NGS (topic_3168),Variant classification (operation_3225),Sequence variations (data_3498),Ensembl variation file format (format_3499)|VCF (format_3016),Report (data_2048),Textual format (format_2330)|HTML (format_2331),PMID:25352546,http://www.pombase.org/documentation,http://www.ebi.ac.uk/about/terms-of-use,[email],Ensembl Genomes webteam ([email]),Paul Kersey,GGV,B,Established
PoreLogo,http://www.ebi.ac.uk/thornton-srv/software/PoreLogo/,Generates logo showing conservation of pore-lining residues in transmembrane protein structures,EBI Tools|Thornton Tools,Membrane and lipoproteins (topic_0820)|Sequence analysis (topic_0080)|Protein structure analysis (topic_2814)|Proteins (topic_0078),Transmembrane protein visualisation (operation_2241)|Visualisation(operation_0337),"PDB file, list of residues of interest (from PoreWalker)",PDB,Image of a protein,"Image (JPEG), FASTA sequence, PyMol script",PMID:19609355,http://www.ebi.ac.uk/thornton-srv/software/PoreLogo/readme_ml.txt,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Roman Laskowski ([email]),Janet Thornton,R,C,Established
