Tool,Home,Description,Collection,Topics,Functions,Input (type),Input (format),Output (type),Output (format),Reference,Docs,Terms of use,Helpdesk,Contact,Owner (GTL),Cluster,Tool Group,Maturity
PoreWalker,http://www.ebi.ac.uk/thornton-srv/software/PoreWalker/,Detects and characterises transmembrane protein channels from their 3D structure,EBI Tools|Thornton Tools,"Protein structure analysis (topic_2814)|Membrane and lipoproteins (topic_0820)|Proteins (topic_0078)
",Transmembrane protein visualisation (operation_2241),PDB File,PDB,Protein structure report + list of residues of interest,HTML,PMID:19609355,http://www.ebi.ac.uk/thornton-srv/software/PoreWalker/readme_ml.txt,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Roman Laskowski ([email]),Janet Thornton,R,C,Established
Pratt,http://www.ebi.ac.uk/Tools/pfa/pratt/,Discover patterns in unaligned protein sequences,EBI Tools,"Protein sites, features and motifs (topic_3510)|Sequence analysis (topic_0080)",Sequence motif discovery (operation_0238),Protein sequence (data_2976),,Sequence motif report (data_2762),,PMID:9367124,http://www.ebi.ac.uk/Tools/pfa/pratt/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
Probe and Primer Search,http://www.ebi.ac.uk/ipd/imgt/hla/probe.html,Search tool for generating probe and primer hit tables,EBI Tools,"Sequence analysis (topic_0080)|Immunoproteins, genes and antigens (topic_2830)|Nucleic acids (topic_0077)",Primer and probe design(operation_2419)|Sequence feature detection (operation_0253),Nucleic acid sequence (data_2977),Textual format (format_2330),Sequence search results (data_0857),xls (format_3468)|HTML (format_2331),PMID:25414341,http://www.ebi.ac.uk/ipd/imgt/hla/probe.html,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/ipd.php,James Robinson ([email]),Andy Yates,GGV,B,Established
ProFunc,http://www.ebi.ac.uk/thornton-srv/databases/profunc,Protein function prediction,EBI Tools|Thornton Tools,Protein structure analysis (topic_2814)|Function analysis (topic_1775)|Proteins (topic_0078),Protein function prediction (operation_1777),Protein structure (data_1460),PDB (format_1476),Protein structure report (data_1537),HTML,PMID:15980588,http://www.ebi.ac.uk/thornton-srv/databases/cgi-bin/pdbsum/GetPage.pl?doc=TRUE&pdbcode=n/a&profunc=TRUE&template=doc_index.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Roman Laskowski ([email]),Janet Thornton,R,C,Established
PromoterWise,http://www.ebi.ac.uk/Tools/psa/promoterwise/,"Compare two DNA sequences allowing for inversions and translocations, ideal for promoters",EBI Tools,Sequence analysis (topic_0080)|Nucleic acids (topic_0077),Pairwise sequence alignment (operation_0491)|Local sequence alignment (operation_0495),DNA sequences (data_3494),"GCG, FASTA, EMBL, GenBank",Report (data_2048),blast report,PMID:23671338,http://www.ebi.ac.uk/Tools/psa/promoterwise/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Andy Yates,T,B,Established
PROSITE Scan,http://www.ebi.ac.uk/Tools/pfa/ps_scan/,Scan a protein against PROSITE or HAMAP patterns and profiles ,EBI Tools,"Protein families (topic_0724)|Protein sites, features and motifs (topic_3510)|Proteins (topic_0078)",Protein sequence feature detection (operation_3087)|Sequence signature recognition (operation_0239),Protein sequence (data_2976),,Sequence signature matches (data_0858)|Protein features (data_1277),,,http://www.ebi.ac.uk/Tools/pfa/ps_scan/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Rob Finn,T,B,Retiring
PSI-BLAST,http://www.ebi.ac.uk/Tools/sss/psiblast/,"Iterative protein sequence similarity search based on BLAST: search with a custom, position-specific, scoring matrix which can help find distant evolutionary relationships",EBI Tools,Sequence analysis (topic_0080)|Proteins (topic_0078),Sequence similarity search (operation_0346),Protein sequence (data_2976),,Sequence search results (data_0857)|PSSM (data_2854),,PMID:9254694,http://www.ebi.ac.uk/Tools/sss/psiblast/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
PSI-MI Validator,http://www.ebi.ac.uk/intact/validator/start.xhtml,"Validate files in PSI-MI XML 2.5 and PSI-PAR format, and generate a table with error messages",EBI Tools,Data management (topic_3071)|Protein interactions (topic_0128)|Proteins (topic_0078),Format validation (operation_0336),Protein interaction report (data_0906),PSI MI XML (MIF) (format_3158)|PSI-PAR (format_3243),Report (data_2048),HTML (format_2331),PMID:19834897,http://www.ebi.ac.uk/intact/validator/start.xhtml,http://www.ebi.ac.uk/about/terms-of-use,[email],Maximilian ([email]),Sandra Orchard,Molecular Systems,B,Established
PSI-Search,http://www.ebi.ac.uk/Tools/sss/psisearch/,Iterative protein sequence similarity search based on Smith & Waterman algorithm with PSI-BLAST profile construction : find distantly related protein sequences ,EBI Tools,Sequence analysis (topic_0080)|Proteins (topic_0078),Sequence similarity search (operation_0346),Protein sequence (data_2976),,Sequence search results (data_0857)|PSSM (data_2854),,PMCID:22539666,http://www.ebi.ac.uk/Tools/sss/psisearch/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Rodrigo Lopez,TSC,C,Established
Protein2Go,http://www.ebi.ac.uk/internal-tools/protein2go/,"Curation tool, allows users to query existing, and create new GO annotations.",,"Data submission, annotation and curation (topic_0219)|Ontology and terminology (topic_0089)|",Query and retrieval (operation_0224)|Annotation (operation_0226)|Deposition (operation_3431),,"DOI, PubMed ID, UniProt accesion, RNAcentral ID* (taxon specific only), IntAct complex ID",new annotation in database,,,,,,,,,,
R Cloud Workbench,http://www.ebi.ac.uk/Tools/rcloud/,Workbench for remote access to R/Bioconductor on EBI's cluster,EBI Tools,Statistics (topic_2269)|Sequence analysis (topic_0080)|Nucleic acids (topic_0077),Statistical calculation (operation_2238),,,,,http://f1000research.com/posters/328 - no publication with a PMCID/DOI,http://www.ebi.ac.uk/Tools/rcloud/quick_start.html,http://www.ebi.ac.uk/about/terms-of-use,[email],Andrew Tikhonov ([email]),Ugis Sarkans,Molecular Atlas,B,Established
RADAR,http://www.ebi.ac.uk/Tools/pfa/radar/,Identify gapped approximate repeats and complex repeat architectures involving many different types of repeats,EBI Tools,"Sequence composition, complexity and repeats (topic_0157)|Proteins (topic_0078) ",Repeat sequence detection (operation_0379),Protein sequence (data_2976),,Protein features (data_1277),,PMID:10966575,http://www.ebi.ac.uk/Tools/pfa/radar/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
Reactome Pathways Analysis,http://www.reactome.org/PathwayBrowser/#TOOL=AT,"single data analysis service comprising pathway identifier mapping, overrepresentation and expression analysis tools",EBI Tools|Reactome Tools,Proteins (topic_0078)|Small molecules (topic_0154)|Data visualisation (topic_0092)|Function analysis (topic_1775)|Statistics (topic_2269),ID mapping (operation_3282)|Query and retrieval (operation_0224)|Database search (operation_2421)|Format validation (operation_0336)|Gene expression data analysis (operation_2495)|Statistical calculation (operation_2238),Plain text (?),"TSV,CSV",JSON,,PMID:26656494,http://www.reactome.org/pages/documentation/,http://www.reactome.org/pages/about/license-agreement/,[email],Antonio Fabregat Mundo ([email]),Henning Hermjakob,Molecular Systems,B,Established
Rfam search,http://rfam.xfam.org/search,Search of Rfam's covariance model collection,EBI Tools,"Functional, regulatory and non-coding RNA (topic_0659)|Sequence analysis (topic_0080)",Sequence similarity search (operation_0346),Nucleic acid sequence (data_2977),FASTA,Sequence search results (data_0857),HTML / GFF/ XML / JSON / TSV ,PMID:25392425,http://rfam.xfam.org/help,http://www.ebi.ac.uk/about/terms-of-use,[email],Rfam group ([email]),Rob Finn,GGV,B,Established
SAPS,http://www.ebi.ac.uk/Tools/seqstats/saps/,"SAPS (statistical analysis of protein sequences) lets you evaluate protein sequence properties using statistics, including compositional biases, clusters and runs of amino acid properties, repetitive structures, motifs etc",EBI Tools,"Protein properties (topic_0123)|Sequence composition, complexity and repeats (topic_0157)|Protein sites, features and motifs (topic_3510)|Proteins (topic_0078)",Protein property calculation (operation_0250)|Sequence composition calculation (operation_0236)|Protein sequence feature detection (operation_3087),Protein sequence (data_2976),,Protein properties (data_0897)|Sequence composition report (data_1261),,PMID:1549558,http://www.ebi.ac.uk/Tools/seqstats/saps/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
SAS,http://www.ebi.ac.uk/thornton-srv/databases/sas,Annotation of protein sequence with structural info from similar proteins in the PDB,EBI Tools|Thornton Tools,"Protein sites, features and motifs (topic_3510)|Protein structure analysis (topic_2814)|Proteins (topic_0078)",Sequence similarity search (operation_0346)|Protein sequence feature detection (operation_3087),Protein sequence (data_2976),,Sequence alignment (data_0863)|Protein features (data_1277),HTML,PMID:9862203,http://www.ebi.ac.uk/thornton-srv/databases/sas,http://www.ebi.ac.uk/about/terms-of-use,[email],Roman Laskowski ([email]),Janet Thornton,R,C,Established
Scorecons,http://www.ebi.ac.uk/thornton-srv/databases/cgi-bin/valdar/scorecons_server.pl,Scores residue conservation based on a given multiple sequence alignment,EBI Tools|Thornton Tools,Sequence analysis (topic_0080)|Proteins (topic_0078),Sequence alignment analysis (conservation) (operation_0448),Protein sequence alignment,"FASTA, PIR",Report,Text,PMID:12112692,http://www.ebi.ac.uk/thornton-srv/databases/valdarprograms/scorecons_server_help.html,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Roman Laskowski ([email]),Janet Thornton,R,C,Established
SeqCksum,http://www.ebi.ac.uk/Tools/so/seqcksum/,Generation of checksums for protein and nucleotide sequences,EBI Tools,Data management (topic_3071)|Proteins (topic_0078)|Nucleic acids (topic_0077),Sequence checksum generation (operation_3348),Sequence (data_2044),,Sequence checksum (data_2190),,,http://www.ebi.ac.uk/Tools/so/seqcksum/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
Sequence Alignments,http://www.ebi.ac.uk/ipd/imgt/hla/align.html,Interactive sequence alignment tool with help page available,EBI Tools,"Sequence analysis (topic_0080)|Immunoproteins, genes and antigens (topic_2830)|Proteins (topic_0078)|Nucleic acids (topic_0077)",Multiple sequence alignment (operation_0492)|Sequence alignment visualisation (operation_0565)|Visualisation(operation_0337),Parameters (data_2527),Textual format (format_2330),Sequence alignment (data_0863),HTML (format_2331),PMID:25414341 ,http://www.ebi.ac.uk/ipd/imgt/hla/align.html,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/ipd.php,James Robinson ([email]),Andy Yates,GGV,B,Established
Small Molecule Search,http://www.reactome.org/cgi-bin/small_molecule_search?DB=gk_current,"Launch a search in the ChEBI database of small molecules (used by RHEA, Reactome)",EBI Tools|ChEBI Tools,Cheminformatics (topic_2258),Structure databases search (operation_0339),Chemical structure sketch (data_3490),,Chemical structure report (data_0962),,PMID:22135291,http://www.ebi.ac.uk/chebi/userManualForward.do#Advanced%20Search,http://www.ebi.ac.uk/about/terms-of-use,[email],Adriano | Venkat,Christoph Steinbeck,Chemistry and Molecular Resources Cluster,B,Established
SpeckTackle,http://www.ebi.ac.uk/metabolights/reference,"NMR and MS spectra viewer, used in MetaboLights metabolite pages ",,,,,,,,,documentation tab on same resource URL,,[email],Pablo Moreno,Christoph Steinbeck,Chemistry and Molecular Resources Cluster,C,Young
SPIN,https://www.ebi.ac.uk/swissprot/Submissions/spin/,Submit protein sequences,EBI Tools|UniProt Tools,"Data submission, annotation and curation (topic_0219)|Proteins (topic_0078)",Data submission (operation_3431),Protein sequences (data_2976),,Protein sequence record (data_2886),,doi:10.1038/npre.2009.3120.1,https://www.ebi.ac.uk/swissprot/Submissions/spin/help,http://www.ebi.ac.uk/about/terms-of-use,"http://www.ebi.ac.uk/support/,http://www.uniprot.org/contact",Ricardo Antunes,Maria Martin,PPF,B,Established
SurvCurv - Analyse data,https://www.ebi.ac.uk/thornton-srv/databases/SurvCurv/analyse.php,Survival and other incident curves,EBI Tools|Thornton Tools,Statistics (topic_2269),Incident curve plotting (operation_3503),Survival data,tsv,Survival curve,HTML,PMID:26249811 ,https://www.ebi.ac.uk/thornton-srv/databases/SurvCurv/analyse.php,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Roman Laskowski ([email]),Janet Thornton,R,C,Established
Sylarray,http://www.ebi.ac.uk/enright-srv/sylarray/,SylArray is a web-based analysis resource designed to examine influence of small RNAs on expression profiles,EBI Tools,"Functional, regulatory and non-coding RNA (topic_0659)|Gene expression (topic_0203)|NGS (topic_3168)",Gene expression data analysis (operation_2495),,,,,PMID:20871108,http://www.ebi.ac.uk/enright-srv/sylarray/FAQ.html,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Anton Enright ([email]),Anton Enright,R,C,Established
T-COFFEE,http://www.ebi.ac.uk/Tools/msa/tcoffee/,Multiple sequence alignment that combines several alignment methods,EBI Tools,Sequence analysis (topic_0080)|Proteins (topic_0078)|Nucleic acids (topic_0077),Multiple sequence alignment (operation_0492),Sequences (data_2044),,Sequence alignment (data_0863),,PMID:21979275,http://www.ebi.ac.uk/Tools/msa/tcoffee/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Tools Committee,T,A,Established
Transcription-Factor DNA motif prediction,http://www.ebi.ac.uk/saezrodriguez-srv/d5c2/cgi-bin/TF_web.pl,Web site desgined to accompany paper related to DREAM5 challenge,EBI Tools,"Nucleic acid sites, features and motifs (topic_3511)|Gene expression (topic_0203)|Nucleic acids (topic_0077)",Transcription factor binding site prediction (operation_0445),,,,,PMID:23354101,http://www.ebi.ac.uk/saezrodriguez-srv/d5c2/cgi-bin/TF_web.pl,http://www.ebi.ac.uk/about/terms-of-use,[email],Rachel Norel ([email])|Thomas Cokelaer ([email]),Julio Saez-Rodriguez,R,C,Established
TreeFam search,http://www.treefam.org/search,"Search of TreeFam's HMM collection, allows query sequence to be aligned (MAFFT) and inserted into tree (RAxML) to significantly matching models",EBI Tools,Sequence analysis (topic_0080)|Phylogeny (topic_0084)|Protein families (topic_0724)|Proteins (topic_0078),Sequence signature recognition (operation_0239)|Phylogenetic tree editing (operation_0326)|Query and retrieval (operation_0224),Protein sequence (data_2976),,Sequence signature matches (data_0858),,PMID:24194607 ,http://www.treefam.org/help,http://www.ebi.ac.uk/about/terms-of-use,https://treefam.tenderapp.com/,Andy Yates ([email]),"
Paul Flicek/Bromwen Aken
",GGV,B,Young
UniProt Align,http://www.uniprot.org/align,Multiple sequence alignment,EBI Tools|UniProt Tools,Sequence analysis (topic_0080)|Proteins (topic_0078),Multiple sequence alignment (operation_0492),,,Sequence alignment (data_0863),,PMID:21988835,http://www.uniprot.org/help/sequence-alignments,http://www.ebi.ac.uk/about/terms-of-use,http://www.uniprot.org/contact,Xavier Watkins ([email]),Maria Martin,PPF,B,Established
UniProt BLAST,http://www.uniprot.org/blast/,Search UniProt sequences with BLAST,EBI Tools|UniProt Tools,Sequence analysis (topic_0080)|Proteins (topic_0078),Sequence similarity search (operation_0346),Protein sequence (data_2976),,Sequence search results (data_0857),,PMID:25845596,http://www.uniprot.org/help/sequence-searches,http://www.ebi.ac.uk/about/terms-of-use,http://www.uniprot.org/contact,Xavier Watkins ([email]),Maria Martin,PPF,B,Established
UniProt ID Mapping ,http://www.uniprot.org/mapping/,Maps identifiers to or from UniProtKB,EBI Tools|UniProt Tools,Data identity and mapping (topic_3345),ID mapping (operation_3282),,,,,PMID:21478197,http://www.uniprot.org/help/uploadlists,http://www.uniprot.org/help/license,http://www.uniprot.org/contact,Xavier Watkins ([email]),Maria Martin,PPF,B,Established
Variant Effect Predictor,http://www.ensembl.org/Multi/Tools/VEP,Analyse your own variants and predict the functional consequences of known and unknown variants,EBI tools|Ensembl Tools,Genetic variation (topic_0199)|Function analysis (topic_1775)|Proteins (topic_0078)|Nucleic acids (topic_0077)|NGS (topic_3168),Variant classification (operation_3225),Sequence variations (data_3498),VCF (format_3016)|pileup (format_3015)|Ensembl variation file format (format_3499),Report (data_2048),CSV (format_3475)|xls (format_3468)|VCF (format_3016)|HTML (format_2331),PMID:20562413,http://www.ensembl.org/info/docs/tools/vep/index.html,http://www.ebi.ac.uk/about/terms-of-use,http://www.ensembl.org/Help/Contact,Andrew Yates ([email]),Andy Yates,GGV,B,Established
webPRANK,http://www.ebi.ac.uk/goldman-srv/webprank/,Multiple sequence alignment tool,EBI Tools|Goldman Tools,Sequence analysis (topic_0080)|Proteins (topic_0078)|Nucleic acids (topic_0077),Multiple sequence alignment (operation_0492),Sequences (data_2044),FASTA (format_1929),Sequence alignment (data_0863),,PMID:21110866,http://www.ebi.ac.uk/goldman-srv/webprank/,http://www.ebi.ac.uk/about/terms-of-use,[email],Ari Loytynoja ([email]),Nick Goldman,R,C,Established
Webulous,http://www.ebi.ac.uk/spot/webulous/,"Webulous is an application suite for collaborative ontology development, designed to support authoring ontologies by populating ontology design patterns through simple user interfaces.",,,,,,,,paper under review,http://www.ebi.ac.uk/spot/webulous/docs,http://www.apache.org/licenses/LICENSE-2.0,http://www.ebi.ac.uk/support/,Simon Jupp ([email]),Helen Parkinson,Cross-domain,B,Young
Whatizit,http://www.ebi.ac.uk/webservices/whatizit/info.jsf,Whatizit is a text processing system that allows you to do textmining tasks on text. Whatizit is great at identifying molecular biology terms and linking them to publicly available databases,EBI Tools|Europe PMC Tools,Literature and reference (topic_3068),Text mining (operation_0306)|ID mapping (operation_3282),Text (data_3671),,"Text mining report (data_0972)

",HTML|XML,PMID:18006544,http://www.ebi.ac.uk/webservices/whatizit/info.jsf,http://www.ebi.ac.uk/about/terms-of-use,[email],Jee-Hyub Kim ([email]),Jo McEntyre,Cross Domain,B,Retiring
Wise2DBA,http://www.ebi.ac.uk/Tools/psa/wise2dba/,Align two sequences assuming the sequences share colinear conserved blocks separated by gaps,EBI Tools,Sequence analysis (topic_0080)|Proteins (topic_0078)|Nucleic acids (topic_0077),Pairwise sequence alignment (operation_0491)|Local sequence alignment (operation_0495),Nucleic acid sequences (data_2977),"GCG, FASTA, EMBL, GenBank",Sequence alignment (nucleic acid pair) (data_1386),Textual format (format_2330),PMID:23671338,http://www.ebi.ac.uk/Tools/psa/wise2dba/,http://www.ebi.ac.uk/about/terms-of-use,http://www.ebi.ac.uk/support/,Web Production ([email]),Andy Yates,T,B,Established
Zooma,http://www.ebi.ac.uk/spot/zooma/,"Zooma is a curator environment for discovering optimal ontology annotations based on real, manually reviewed data.",EBI Tools|Parkinson Tools,"Ontology and terminology (topic_0089)|Data submission, annotation and curation (topic_0219)",Annotation (operation_0226),Terms (data_0968),,Ontology mapping (data_3509),,unpublished,http://www.ebi.ac.uk/spot/zooma/docs/,http://www.apache.org/licenses/LICENSE-2.0,http://www.ebi.ac.uk/support/,Tony Burdett ([email]),Helen Parkinson,Cross-domain,B,Established
PKS Predictor,http://wwwdev.ebi.ac.uk/metabolights/trans-AT-PKS/,Predicts trans-AT PK derived Polyketide structures based on provided sequence of PKS.,,,,,,,,PMID:25984241,https://bitbucket.org/sbeisken/specktackle,https://bitbucket.org/sbeisken/specktackle/src/e2cfb3f9d6730b0292b67fc425366975ff3495ec/license.txt?at=master&fileviewer=file-view-default,[email],"Kenneth Haug, Venkata Chandrasekhar",Christoph Steinbeck,Chemistry and Molecular Resources Cluster,C,Established
Skylign,http://skylign.org,Produce a logo of multiple sequence alignment or HMMER3 profile HMM,EBI Tools,Sequence analysis (topic_0080)|Proteins (topic_0078)|Nucleic acids (topic_0077),Sequence alignment visualtisation (operation_0565),Sequence alignment (data_0863)|Sequence profile (data_1354),A2M | aligned FASTA | Clustal (all) | PHYLIP | PHYLIPS | PSI-BLAST | SELEX | STOCKHOLM | HMMER3 profile hidden Markov model,Image (data_2968),PNG | HTML | SVG | JSON,PMID:24410852,http://skylign.org/help,http://www.ebi.ac.uk/about/terms-of-use,,Protein Families Team ([email]),Rob Finn,PPF,C,Young
HMMER,http://www.ebi.ac.uk/Tools/hmmer,Search a protein against either HMM or protein sequence database,EBI Tools,"Sequence analysis (topic_0080)|Protein families (topic_0724)|Protein sites, features and motifs (topic_3510)|Proteins (topic_0078)",Sequence similarity search (operation_0346)|Function analysis (topic_1775),Sequence alignment (data_0863)|Sequence profile (data_1354)|Sequence (data_2044),A2M | aligned FASTA | Clustal (all) | PHYLIP | PHYLIPS | PSI-BLAST | SELEX | STOCKHOLM | HMMER3 profile hidden Markov model | unaligned FASTA,Sequence alignment (data_0863)|Sequence profile (data_1354)|Sequence (data_2044),A2M | aligned FASTA | Clustal (all) | PHYLIP | PSI-BLAST | STOCKHOLM | HMMER3 profile hidden Markov model | unaligned FASTA | JSON | XML | TSV | HTML,PMID:25943547,http://www.ebi.ac.uk/Tools/hmmer/help,http://www.ebi.ac.uk/about/terms-of-use,[email],Protein Families Team ([email]),Rob Finn,PPF,B,Young - Established